2400
(-10.000000, 0.000000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.025879, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.202637, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.202637, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.160685, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.025879, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.025879, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.160685, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.160685, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.211182, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.077637, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.123284, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.125000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.125000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.038818, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.123284, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.123284, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.038818, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.038818, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.208958, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.073242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.208958, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.208958, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.073242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.073242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.207085, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.207085, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.207085, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.301758, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.500000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.301758, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.301758, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.500000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.500000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.495605, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.224121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.495605, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.495605, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.224121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.224121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.297363, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.297363, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.297363, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.239285, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.239285, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.239285, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.211182, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.211182, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.211182, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.067858, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.064697, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.067858, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.067858, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.064697, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.064697, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.350058, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.350058, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.350058, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.172363, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.172363, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.172363, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.037584, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.301758, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.037584, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.037584, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.202637, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.301758, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.301758, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.202637, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.202637, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.160685, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.160685, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.160685, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.211182, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.211182, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.125000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.038818, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.047363, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.047363, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.138421, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.038818, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.038818, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.138421, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.138421, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.125000, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.073242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.125000, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.125000, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.208984, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.073242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.073242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.208984, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.208984, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.047363, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.047363, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.047363, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.271458, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.500000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.271458, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.271458, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.301758, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.500000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.500000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.495605, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.301758, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.301758, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.317884, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.495605, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.495605, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.317884, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.317884, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.150879, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.297363, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.150879, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.150879, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.192884, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.297363, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.297363, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.192884, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.192884, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.287558, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.287558, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.287558, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.189697, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.064697, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.189697, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.189697, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.071316, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.064697, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.064697, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.071316, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.071316, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.202637, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.202637, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.202637, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.410685, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.448242, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.410685, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.410685, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.349121, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.301758, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.349121, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.349121, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.380358, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.301758, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.301758, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.380358, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.380358, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.224121, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.224121, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.224121, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.208958, -1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.336182, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.250000, -2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
