2400
(-10.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.700115, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.700115, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.700115, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.655273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.655273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.655273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.924831, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.924831, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.924831, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.405273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.405273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.405273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.321369, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.321369, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.321369, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.422363, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.155273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.753431, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.250000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.250000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.077637, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.753431, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.753431, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.077637, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.077637, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.417915, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.853516, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.417915, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.417915, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.853516, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.853516, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.414169, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.414169, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.414169, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.603516, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 3.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.603516, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.603516, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.635769, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 3.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 3.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.991211, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.635769, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.635769, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.551758, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.991211, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.991211, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.551758, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.551758, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.364231, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.405273, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.364231, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.364231, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.405273, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.405273, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.478569, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.672363, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.478569, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.478569, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.422363, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.672363, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.672363, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.422363, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.422363, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.135715, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.129395, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.135715, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.135715, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.129395, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.129395, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.700115, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.700115, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.700115, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.655273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.655273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.655273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.924831, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 2.603516, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.924831, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.924831, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.405273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 2.603516, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 2.603516, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.405273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.405273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.321369, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.672363, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.321369, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.321369, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.422363, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.672363, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.672363, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.422363, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.250000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.077637, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.094727, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.094727, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.276842, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.077637, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.077637, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.276842, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.276842, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.853516, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.582031, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.853516, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.853516, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.582031, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.582031, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 1.905273, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 1.905273, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 1.905273, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.542915, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 3.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.542915, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.542915, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.603516, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 3.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 3.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.991211, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.603516, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.603516, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.635769, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.991211, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.991211, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.635769, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.635769, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.301758, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.405273, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.301758, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.301758, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.614231, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.405273, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.405273, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.614231, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.614231, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.672363, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.575115, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.672363, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.672363, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.575115, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.575115, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.379395, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.129395, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.379395, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.379395, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.142632, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.129395, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.129395, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.142632, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.142632, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.405273, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.405273, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.405273, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.821369, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.896484, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.821369, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.821369, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 2.698242, -1.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 2.500000, -2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
